0,1,2,3,4,5,6,7
Tập,đoàn,Vingroup,— Công,ty CP,B01a,DN,
BẢNG,CÂN,ĐÓI,KÉ TOÁN,RIÊNG,GIỮA,NIÊN,ĐỘ
Ngày,31 tháng,03 năm,2025,,,,
Đơn,vị tính:,triệu,VND,,,,
106.861.705,,,,,,,
A. TÀI,SẲN,NGÁN,HẠN,140.701.160,,,
Tiền,và các,khoản,tương,đương,tiền,,
1. Tiền,,,,,,,
2. Các,khoản,tương,đương,tiền,,,
4.205.810,,,,,,,
3.405.810,,,,,,,
800.000,,,,,,,
1.810.673,,,,,,,
1.810.673,,,,,,,
789.750,,,,,,,
789.750,,,,,,,
1.598.320,,,,,,,
1.598.320,,,,,,,
„ Đầu,tư tài chmh,ngan,hạn,,,,
1. Đầu,tư nắm,giữ đến,ngày,đáo,hạn,,
87.646.863,,,,,,,
1.427.627,,,,,,,
13.952.211,,,,,,,
55.636.131,,,,,,,
18.693.719,,,,,,,
(62.825),,,,,,,
112.229.312,,,,,,,
3.936.391,,,,,,,
143.058.704,,,,,,,
68.038.500,,,,,,,
27.258.542,,,,,,,
(62.825),,,,,,,
„ Các,khoản,phải,thu,ngắn,hạn,,
1. Phải,thu ngắn,hạn,của,khách,hàng,,
2. Trả,trước,cho,người,bán,ngắn,hạn,
3. Phải,thu về cho,vay,ngắn,hạn,,,
4. Phải,thu ngắn,hạn,khác,,,,
5. Dự phòng,phải,thu ngắn,hạn,khó,đòi,,
„ Hàng,tồn,kho,,,,,
1. Hàng,tôn kho,,,,,,
2. Dự phòng,giảm,giá hàng,tồn kho,,,,
12.560.873,,,,,,,
12.599.531,,,,,,,
(38.858),,,,,,,
24.673.370,,,,,,,
24.712.028,,,,,,,
(38.658),,,,,,,
869.839,,,,,,,
493.087,,,,,,,
210.145,,,,,,,
166.607,,,,,,,
1.198.055,,,,,,,
723.511,,,,,,,
184.572,,,,,,,
289.972,,,,,,,
„ Tài sản,ngắn,hạn,khác,,,,
1. Chi,phí trả trước,ngắn,hạn,,,,
2. Thuế,GTGT,được,khấu,trừ,,,
3. Thuế,và các,khoản,khác,phải,thu,,
Nhà,nước,,,,,,
